,2017population,Continent,Count,Count (%),N,N (%),Year,index
0,24450561,Oceania,4,2.72,5538,1.11,2008,Australia
1,11429336,Europe,1,0.68,130,0.03,2008,Belgium
2,7084571,Europe,1,0.68,2327,0.47,2008,Bulgaria
3,36624199,North America,2,1.36,3619,0.72,2008,Canada
4,1409517397,Asia,3,2.04,4444,0.89,2008,China
5,4189353,Europe,1,0.68,794,0.16,2008,Croatia
6,5733551,Europe,4,2.72,40000,8.0,2008,Denmark
7,5523231,Europe,4,2.72,37973,7.59,2008,Finland
8,64979548,Europe,3,2.04,6617,1.32,2008,France
9,82114224,Europe,9,6.12,20888,4.18,2008,Germany
10,335025,Europe,6,4.08,65557,13.1,2008,Iceland
11,8321570,Asia,4,2.72,12897,2.58,2008,Israel
12,59359900,Europe,3,2.04,9281,1.86,2008,Italy
13,127484450,Asia,8,5.44,26876,5.37,2008,Japan
14,129163276,North America,1,0.68,2528,0.51,2008,Mexico
15,105544,Oceania,1,0.68,2346,0.47,2008,"Micronesia, Federated States of"
16,17035938,Europe,6,4.08,28437,5.68,2008,Netherlands
17,46354321,Europe,4,2.72,2169,0.43,2008,Spain
18,9910701,Europe,2,1.36,4389,0.88,2008,Sweden
19,8476005,Europe,2,1.36,8606,1.72,2008,Switzerland
20,66181585,Europe,42,28.57,151549,30.29,2008,United Kingdom
21,324459463,North America,36,24.49,63283,12.65,2008,United States
22,24450561,Oceania,21,7.84,40398,3.95,2009,Australia
23,285719,North America,1,0.37,5264,0.51,2009,Barbados
24,1409517397,Asia,19,7.09,68699,6.72,2009,China
25,4905769,North America,1,0.37,1776,0.17,2009,Costa Rica
26,4189353,Europe,2,0.75,1796,0.18,2009,Croatia
27,5523231,Europe,1,0.37,4462,0.44,2009,Finland
28,64979548,Europe,7,2.61,20177,1.97,2009,France
29,2100568,Africa,2,0.75,5503,0.54,2009,"Gambia, The"
30,82114224,Europe,21,7.84,52287,5.11,2009,Germany
31,335025,Europe,8,2.99,184008,18.0,2009,Iceland
32,59359900,Europe,6,2.24,12220,1.2,2009,Italy
33,127484450,Asia,20,7.46,56572,5.53,2009,Japan
34,50982212,Asia,11,4.1,48887,4.78,2009,"Korea, South"
35,31624264,Asia,2,0.75,791,0.08,2009,Malaysia
36,129163276,North America,1,0.37,1476,0.14,2009,Mexico
37,105544,Oceania,2,0.75,4168,0.41,2009,"Micronesia, Federated States of"
38,17035938,Europe,8,2.99,23617,2.31,2009,Netherlands
39,5305383,Europe,2,0.75,2216,0.22,2009,Norway
40,19679306,Europe,1,0.37,76,0.01,2009,Romania
41,46354321,Europe,3,1.12,587,0.06,2009,Spain
42,9910701,Europe,2,0.75,1641,0.16,2009,Sweden
43,8476005,Europe,1,0.37,333,0.03,2009,Switzerland
44,69037513,Asia,2,0.75,967,0.09,2009,Thailand
45,1369125,North America,1,0.37,908,0.09,2009,Trinidad and Tobago
46,80745020,Asia,1,0.37,322,0.03,2009,Turkey
47,66181585,Europe,38,14.18,191334,18.71,2009,United Kingdom
48,324459463,North America,84,31.34,291946,28.55,2009,United States
49,24450561,Oceania,12,3.43,43047,3.9,2010,Australia
50,9468338,Europe,1,0.29,1021,0.09,2010,Belarus
51,36624199,North America,1,0.29,4187,0.38,2010,Canada
52,1409517397,Asia,35,10.0,106407,9.64,2010,China
53,4189353,Europe,1,0.29,1445,0.13,2010,Croatia
54,1179551,Asia,1,0.29,875,0.08,2010,Cyprus
55,1309632,Europe,1,0.29,2744,0.25,2010,Estonia
56,5523231,Europe,6,1.71,21632,1.96,2010,Finland
57,64979548,Europe,2,0.57,6046,0.55,2010,France
58,82114224,Europe,17,4.86,83594,7.57,2010,Germany
59,335025,Europe,7,2.0,120284,10.9,2010,Iceland
60,1339180127,Asia,1,0.29,322,0.03,2010,India
61,8321570,Asia,1,0.29,266,0.02,2010,Israel
62,59359900,Europe,5,1.43,8382,0.76,2010,Italy
63,2890299,North America,1,0.29,79,0.01,2010,Jamaica
64,127484450,Asia,35,10.0,135092,12.24,2010,Japan
65,50982212,Asia,14,4.0,24872,2.25,2010,"Korea, South"
66,18622104,Africa,2,0.57,1605,0.15,2010,Malawi
67,17035938,Europe,14,4.0,54206,4.91,2010,Netherlands
68,5305383,Europe,6,1.71,11374,1.03,2010,Norway
69,104918090,Asia,3,0.86,5244,0.48,2010,Philippines
70,5708844,Asia,1,0.29,980,0.09,2010,Singapore
71,46354321,Europe,1,0.29,352,0.03,2010,Spain
72,9910701,Europe,5,1.43,22184,2.01,2010,Sweden
73,8476005,Europe,2,0.57,4470,0.41,2010,Switzerland
74,69037513,Asia,2,0.57,2246,0.2,2010,Thailand
75,80745020,Asia,1,0.29,2493,0.23,2010,Turkey
76,66181585,Europe,41,11.71,183512,16.63,2010,United Kingdom
77,324459463,North America,131,37.43,254700,23.08,2010,United States
78,24450561,Oceania,18,3.79,128603,6.57,2011,Australia
79,7084571,Europe,2,0.42,1014,0.05,2011,Bulgaria
80,36624199,North America,6,1.26,6663,0.34,2011,Canada
81,1409517397,Asia,48,10.11,221374,11.31,2011,China
82,4905769,North America,1,0.21,584,0.03,2011,Costa Rica
83,5733551,Europe,6,1.26,18776,0.96,2011,Denmark
84,5523231,Europe,3,0.63,11153,0.57,2011,Finland
85,64979548,Europe,6,1.26,6868,0.35,2011,France
86,82114224,Europe,21,4.42,40530,2.07,2011,Germany
87,335025,Europe,7,1.47,183518,9.37,2011,Iceland
88,1339180127,Asia,2,0.42,802,0.04,2011,India
89,263991379,Asia,2,0.42,3614,0.18,2011,Indonesia
90,81162788,Asia,1,0.21,515,0.03,2011,Iran
91,8321570,Asia,1,0.21,189,0.01,2011,Israel
92,59359900,Europe,15,3.16,14762,0.75,2011,Italy
93,127484450,Asia,38,8.0,188647,9.64,2011,Japan
94,50982212,Asia,18,3.79,71874,3.67,2011,"Korea, South"
95,129163276,North America,1,0.21,1310,0.07,2011,Mexico
96,17035938,Europe,14,2.95,61918,3.16,2011,Netherlands
97,4705818,Oceania,1,0.21,129,0.01,2011,New Zealand
98,5305383,Europe,7,1.47,18196,0.93,2011,Norway
99,104918090,Asia,1,0.21,1783,0.09,2011,Philippines
100,143989754,Europe,2,0.42,1096,0.06,2011,Russia
101,8790574,Europe,1,0.21,524,0.03,2011,Serbia
102,5708844,Asia,21,4.42,46738,2.39,2011,Singapore
103,56717156,Africa,2,0.42,230,0.01,2011,South Africa
104,46354321,Europe,2,0.42,1823,0.09,2011,Spain
105,9910701,Europe,1,0.21,327,0.02,2011,Sweden
106,8476005,Europe,3,0.63,6961,0.36,2011,Switzerland
107,69037513,Asia,3,0.63,1825,0.09,2011,Thailand
108,66181585,Europe,31,6.53,198928,10.16,2011,United Kingdom
109,324459463,North America,188,39.58,707959,36.16,2011,United States
110,95540800,Asia,2,0.42,8697,0.44,2011,Vietnam
111,24450561,Oceania,14,2.73,43376,2.06,2012,Australia
112,164669751,Asia,1,0.2,1313,0.06,2012,Bangladesh
113,7084571,Europe,2,0.39,991,0.05,2012,Bulgaria
114,1409517397,Asia,63,12.3,272567,12.94,2012,China
115,4905769,North America,2,0.39,2400,0.11,2012,Costa Rica
116,4189353,Europe,1,0.2,1300,0.06,2012,Croatia
117,5733551,Europe,3,0.59,5270,0.25,2012,Denmark
118,97553151,Africa,1,0.2,372,0.02,2012,Egypt
119,104957438,Africa,2,0.39,1003,0.05,2012,Ethiopia
120,5523231,Europe,14,2.73,86993,4.13,2012,Finland
121,64979548,Europe,7,1.37,14046,0.67,2012,France
122,82114224,Europe,17,3.32,32743,1.55,2012,Germany
123,28833629,Africa,2,0.39,5329,0.25,2012,Ghana
124,335025,Europe,5,0.98,102675,4.88,2012,Iceland
125,1339180127,Asia,5,0.98,14315,0.68,2012,India
126,263991379,Asia,3,0.59,3371,0.16,2012,Indonesia
127,59359900,Europe,4,0.78,7176,0.34,2012,Italy
128,127484450,Asia,60,11.72,472669,22.44,2012,Japan
129,50982212,Asia,15,2.93,46639,2.21,2012,"Korea, South"
130,6082357,Asia,2,0.39,4496,0.21,2012,Lebanon
131,3075647,Asia,1,0.2,756,0.04,2012,Mongolia
132,17035938,Europe,7,1.37,26202,1.24,2012,Netherlands
133,1748,Oceania,1,0.2,285,0.01,2012,Norfolk Island
134,5305383,Europe,4,0.78,1485,0.07,2012,Norway
135,197015955,Asia,2,0.39,6115,0.29,2012,Pakistan
136,104918090,Asia,1,0.2,1776,0.08,2012,Philippines
137,38170712,Europe,2,0.39,571,0.03,2012,Poland
138,143989754,Europe,2,0.39,13931,0.66,2012,Russia
139,32938213,Asia,1,0.2,340,0.02,2012,Saudi Arabia
140,5708844,Asia,5,0.98,12015,0.57,2012,Singapore
141,611343,Oceania,1,0.2,85,0.0,2012,Solomon Islands
142,46354321,Europe,4,0.78,6520,0.31,2012,Spain
143,9910701,Europe,14,2.73,99795,4.74,2012,Sweden
144,69037513,Asia,5,0.98,3180,0.15,2012,Thailand
145,66181585,Europe,34,6.64,226739,10.77,2012,United Kingdom
146,324459463,North America,205,40.04,587198,27.88,2012,United States
147,24450561,Oceania,21,3.43,49494,2.19,2013,Australia
148,285719,North America,2,0.33,2106,0.09,2013,Barbados
149,209288278,South America,10,1.63,6570,0.29,2013,Brazil
150,36624199,North America,7,1.14,15480,0.69,2013,Canada
151,1409517397,Asia,63,10.29,227596,10.09,2013,China
152,4905769,North America,1,0.16,592,0.03,2013,Costa Rica
153,5733551,Europe,8,1.31,27362,1.21,2013,Denmark
154,97553151,Africa,1,0.16,169,0.01,2013,Egypt
155,5523231,Europe,7,1.14,24306,1.08,2013,Finland
156,64979548,Europe,3,0.49,4632,0.21,2013,France
157,82114224,Europe,16,2.61,36866,1.63,2013,Germany
158,28833629,Africa,1,0.16,932,0.04,2013,Ghana
159,16913503,North America,1,0.16,25,0.0,2013,Guatemala
160,335025,Europe,2,0.33,143195,6.35,2013,Iceland
161,1339180127,Asia,6,0.98,9406,0.42,2013,India
162,81162788,Asia,4,0.65,2727,0.12,2013,Iran
163,4761657,Europe,1,0.16,263,0.01,2013,Ireland
164,8321570,Asia,1,0.16,2544,0.11,2013,Israel
165,59359900,Europe,20,3.27,21783,0.97,2013,Italy
166,127484450,Asia,55,8.99,162689,7.21,2013,Japan
167,50982212,Asia,37,6.05,71430,3.17,2013,"Korea, South"
168,2890297,Europe,1,0.16,94,0.0,2013,Lithuania
169,31624264,Asia,1,0.16,212,0.01,2013,Malaysia
170,129163276,North America,4,0.65,8722,0.39,2013,Mexico
171,17035938,Europe,14,2.29,22227,0.99,2013,Netherlands
172,104918090,Asia,2,0.33,3501,0.16,2013,Philippines
173,10329506,Europe,1,0.16,139,0.01,2013,Portugal
174,143989754,Europe,2,0.33,502,0.02,2013,Russia
175,32938213,Asia,2,0.33,873,0.04,2013,Saudi Arabia
176,94737,Seven seas (open ocean),1,0.16,1389,0.06,2013,Seychelles
177,5708844,Asia,17,2.78,40907,1.81,2013,Singapore
178,56717156,Africa,2,0.33,1466,0.06,2013,South Africa
179,46354321,Europe,3,0.49,1897,0.08,2013,Spain
180,20876917,Asia,2,0.33,1154,0.05,2013,Sri Lanka
181,9910701,Europe,7,1.14,22089,0.98,2013,Sweden
182,8476005,Europe,1,0.16,1392,0.06,2013,Switzerland
183,23626456,Asia,2,0.33,930,0.04,2013,Taiwan
184,69037513,Asia,1,0.16,1178,0.05,2013,Thailand
185,11532127,Africa,1,0.16,221,0.01,2013,Tunisia
186,80745020,Asia,1,0.16,788,0.03,2013,Turkey
187,9400145,Asia,2,0.33,493,0.02,2013,United Arab Emirates
188,66181585,Europe,30,4.9,181550,8.05,2013,United Kingdom
189,324459463,North America,248,40.52,1153531,51.14,2013,United States
190,24450561,Oceania,7,1.27,10565,0.5,2014,Australia
191,164669751,Asia,9,1.63,34858,1.66,2014,Bangladesh
192,11429336,Europe,2,0.36,2978,0.14,2014,Belgium
193,209288278,South America,3,0.54,2420,0.12,2014,Brazil
194,36624199,North America,4,0.73,7578,0.36,2014,Canada
195,1409517397,Asia,51,9.26,358499,17.05,2014,China
196,5733551,Europe,7,1.27,31627,1.5,2014,Denmark
197,5523231,Europe,7,1.27,22652,1.08,2014,Finland
198,64979548,Europe,4,0.73,12663,0.6,2014,France
199,82114224,Europe,27,4.9,68139,3.24,2014,Germany
200,56480,North America,8,1.45,14044,0.67,2014,Greenland
201,335025,Europe,3,0.54,275242,13.09,2014,Iceland
202,1339180127,Asia,3,0.54,3544,0.17,2014,India
203,8321570,Asia,2,0.36,2945,0.14,2014,Israel
204,59359900,Europe,4,0.73,11196,0.53,2014,Italy
205,127484450,Asia,29,5.26,150630,7.16,2014,Japan
206,50982212,Asia,36,6.53,117675,5.6,2014,"Korea, South"
207,6082357,Asia,1,0.18,3286,0.16,2014,Lebanon
208,31624264,Asia,1,0.18,380,0.02,2014,Malaysia
209,129163276,North America,6,1.09,28776,1.37,2014,Mexico
210,29304998,Asia,1,0.18,981,0.05,2014,Nepal
211,17035938,Europe,28,5.08,113380,5.39,2014,Netherlands
212,143989754,Europe,1,0.18,80,0.0,2014,Russia
213,5708844,Asia,21,3.81,43857,2.09,2014,Singapore
214,56717156,Africa,1,0.18,637,0.03,2014,South Africa
215,46354321,Europe,14,2.54,20500,0.98,2014,Spain
216,9910701,Europe,18,3.27,33301,1.58,2014,Sweden
217,8476005,Europe,2,0.36,2070,0.1,2014,Switzerland
218,57310019,Africa,1,0.18,1213,0.06,2014,Tanzania
219,66181585,Europe,31,5.63,104528,4.97,2014,United Kingdom
220,324459463,North America,217,39.38,618883,29.44,2014,United States
221,95540800,Asia,2,0.36,3262,0.16,2014,Vietnam
222,24450561,Oceania,10,1.34,10289,0.29,2015,Australia
223,164669751,Asia,3,0.4,5058,0.14,2015,Bangladesh
224,11429336,Europe,1,0.13,165,0.0,2015,Belgium
225,209288278,South America,3,0.4,648,0.02,2015,Brazil
226,36624199,North America,13,1.75,2414,0.07,2015,Canada
227,1409517397,Asia,66,8.87,331455,9.32,2015,China
228,5523231,Europe,10,1.34,10207,0.29,2015,Finland
229,64979548,Europe,13,1.75,49967,1.4,2015,France
230,82114224,Europe,13,1.75,32413,0.91,2015,Germany
231,11159773,Europe,3,0.4,4218,0.12,2015,Greece
232,335025,Europe,7,0.94,1480490,41.62,2015,Iceland
233,1339180127,Asia,9,1.21,15732,0.44,2015,India
234,263991379,Asia,1,0.13,135,0.0,2015,Indonesia
235,81162788,Asia,3,0.4,2122,0.06,2015,Iran
236,4761657,Europe,4,0.54,7352,0.21,2015,Ireland
237,8321570,Asia,2,0.27,154,0.0,2015,Israel
238,59359900,Europe,19,2.55,165681,4.66,2015,Italy
239,127484450,Asia,26,3.49,102521,2.88,2015,Japan
240,50982212,Asia,32,4.3,64321,1.81,2015,"Korea, South"
241,29304998,Asia,2,0.27,301,0.01,2015,Nepal
242,17035938,Europe,29,3.9,93748,2.64,2015,Netherlands
243,5305383,Europe,6,0.81,11980,0.34,2015,Norway
244,197015955,Asia,5,0.67,38379,1.08,2015,Pakistan
245,10329506,Europe,2,0.27,699,0.02,2015,Portugal
246,143989754,Europe,2,0.27,15087,0.42,2015,Russia
247,32938213,Asia,1,0.13,891,0.03,2015,Saudi Arabia
248,5708844,Asia,17,2.28,29621,0.83,2015,Singapore
249,46354321,Europe,13,1.75,7195,0.2,2015,Spain
250,563402,South America,2,0.27,2,0.0,2015,Suriname
251,9910701,Europe,21,2.82,23408,0.66,2015,Sweden
252,69037513,Asia,3,0.4,1756,0.05,2015,Thailand
253,80745020,Asia,2,0.27,1238,0.03,2015,Turkey
254,66181585,Europe,39,5.24,343876,9.67,2015,United Kingdom
255,324459463,North America,361,48.52,701500,19.72,2015,United States
256,95540800,Asia,1,0.13,2042,0.06,2015,Vietnam
257,24450561,Oceania,7,0.9,11672,0.09,2016,Australia
258,209288278,South America,1,0.13,18,0.0,2016,Brazil
259,36624199,North America,10,1.29,4600,0.04,2016,Canada
260,1409517397,Asia,52,6.72,198378,1.56,2016,China
261,5733551,Europe,3,0.39,19789,0.16,2016,Denmark
262,1309632,Europe,14,1.81,73913,0.58,2016,Estonia
263,104957438,Africa,2,0.26,646,0.01,2016,Ethiopia
264,5523231,Europe,52,6.72,247282,1.94,2016,Finland
265,64979548,Europe,7,0.9,19680,0.15,2016,France
266,82114224,Europe,12,1.55,32095,0.25,2016,Germany
267,9721559,Europe,2,0.26,2,0.0,2016,Hungary
268,335025,Europe,11,1.42,528210,4.15,2016,Iceland
269,1339180127,Asia,9,1.16,9988,0.08,2016,India
270,59359900,Europe,4,0.52,7983,0.06,2016,Italy
271,127484450,Asia,31,4.01,120351,0.95,2016,Japan
272,49699862,Africa,4,0.52,10538,0.08,2016,Kenya
273,50982212,Asia,18,2.33,54453,0.43,2016,"Korea, South"
274,129163276,North America,1,0.13,323,0.0,2016,Mexico
275,35739580,Africa,2,0.26,1525,0.01,2016,Morocco
276,29304998,Asia,1,0.13,295,0.0,2016,Nepal
277,17035938,Europe,22,2.84,93930,0.74,2016,Netherlands
278,4705818,Oceania,1,0.13,1536,0.01,2016,New Zealand
