,2017population,Continent,Count,Count (%),N,N (%),Year,index
279,5305383,Europe,7,0.9,6528,0.05,2016,Norway
280,197015955,Asia,5,0.65,24094,0.19,2016,Pakistan
281,104918090,Asia,1,0.13,1449,0.01,2016,Philippines
282,38170712,Europe,6,0.78,5792,0.05,2016,Poland
283,10329506,Europe,2,0.26,746,0.01,2016,Portugal
284,143989754,Europe,3,0.39,1077,0.01,2016,Russia
285,196440,Oceania,1,0.13,3072,0.02,2016,Samoa
286,32938213,Asia,5,0.65,14659,0.12,2016,Saudi Arabia
287,15850567,Africa,5,0.65,2640,0.02,2016,Senegal
288,5708844,Asia,5,0.65,22770,0.18,2016,Singapore
289,46354321,Europe,10,1.29,11805,0.09,2016,Spain
290,9910701,Europe,10,1.29,29776,0.23,2016,Sweden
291,8476005,Europe,5,0.65,4129,0.03,2016,Switzerland
292,23626456,Asia,4,0.52,971,0.01,2016,Taiwan
293,66181585,Europe,98,12.66,9209350,72.32,2016,United Kingdom
294,324459463,North America,341,44.06,1958894,15.38,2016,United States
295,24450561,Oceania,8,0.22,8168,0.05,2017,Australia
296,8735453,Europe,3,0.08,5793,0.03,2017,Austria
297,164669751,Asia,3,0.08,6055,0.04,2017,Bangladesh
298,2291661,Africa,1,0.03,556,0.0,2017,Botswana
299,209288278,South America,8,0.22,15028,0.09,2017,Brazil
300,36624199,North America,14,0.38,4702,0.03,2017,Canada
301,1409517397,Asia,74,2.01,269887,1.59,2017,China
302,10618303,Europe,1,0.03,566,0.0,2017,Czechia
303,5733551,Europe,5,0.14,16608,0.1,2017,Denmark
304,104957438,Africa,4,0.11,682,0.0,2017,Ethiopia
305,905502,Oceania,1,0.03,319,0.0,2017,Fiji
306,5523231,Europe,106,2.88,745136,4.4,2017,Finland
307,64979548,Europe,35,0.95,21433,0.13,2017,France
308,2100568,Africa,1,0.03,2698,0.02,2017,"Gambia, The"
309,82114224,Europe,1142,31.07,1169048,6.9,2017,Germany
310,28833629,Africa,1,0.03,932,0.01,2017,Ghana
311,11159773,Europe,31,0.84,99603,0.59,2017,Greece
312,16913503,North America,1,0.03,96,0.0,2017,Guatemala
313,335025,Europe,17,0.46,1155605,6.82,2017,Iceland
314,1339180127,Asia,4,0.11,8018,0.05,2017,India
315,59359900,Europe,12,0.33,9144,0.05,2017,Italy
316,127484450,Asia,52,1.41,633975,3.74,2017,Japan
317,9702353,Asia,1,0.03,281,0.0,2017,Jordan
318,50982212,Asia,48,1.31,235883,1.39,2017,"Korea, South"
319,129163276,North America,7,0.19,2917,0.02,2017,Mexico
320,3075647,Asia,1,0.03,542,0.0,2017,Mongolia
321,29668834,Africa,2,0.05,70,0.0,2017,Mozambique
322,17035938,Europe,22,0.6,143671,0.85,2017,Netherlands
323,190886311,Africa,1,0.03,1056,0.01,2017,Nigeria
324,197015955,Asia,3,0.08,16188,0.1,2017,Pakistan
325,104918090,Asia,31,0.84,43928,0.26,2017,Philippines
326,38170712,Europe,4,0.11,5745,0.03,2017,Poland
327,3663131,North America,4,0.11,864,0.01,2017,Puerto Rico
328,2639211,Asia,1124,30.58,379912,2.24,2017,Qatar
329,5708844,Asia,4,0.11,11786,0.07,2017,Singapore
330,2079976,Europe,2,0.05,355,0.0,2017,Slovenia
331,56717156,Africa,4,0.11,912,0.01,2017,South Africa
332,46354321,Europe,3,0.08,1445,0.01,2017,Spain
333,9910701,Europe,27,0.73,83821,0.49,2017,Sweden
334,8476005,Europe,2,0.05,458,0.0,2017,Switzerland
335,23626456,Asia,12,0.33,40560,0.24,2017,Taiwan
336,69037513,Asia,2,0.05,2296,0.01,2017,Thailand
337,80745020,Asia,1,0.03,787,0.0,2017,Turkey
338,42862958,Africa,5,0.14,7543,0.04,2017,Uganda
339,66181585,Europe,201,5.47,8127270,47.97,2017,United Kingdom
340,324459463,North America,640,17.41,3658651,21.6,2017,United States
341,28250420,Asia,1,0.03,589,0.0,2017,Yemen
342,24450561,Oceania,17,1.16,35089,0.06,2018,Australia
343,8735453,Europe,1,0.07,2234,0.0,2018,Austria
344,164669751,Asia,5,0.34,4032,0.01,2018,Bangladesh
345,209288278,South America,2,0.14,266,0.0,2018,Brazil
346,36624199,North America,10,0.68,28686,0.05,2018,Canada
347,1409517397,Asia,120,8.22,196389,0.36,2018,China
348,4189353,Europe,6,0.41,11915,0.02,2018,Croatia
349,5733551,Europe,12,0.82,132720,0.24,2018,Denmark
350,1309632,Europe,1,0.07,16226,0.03,2018,Estonia
351,5523231,Europe,33,2.26,146719,0.27,2018,Finland
352,64979548,Europe,37,2.53,36759,0.07,2018,France
353,82114224,Europe,13,0.89,28724,0.05,2018,Germany
354,11159773,Europe,6,0.41,10128,0.02,2018,Greece
355,56480,North America,2,0.14,6997,0.01,2018,Greenland
356,335025,Europe,15,1.03,3065020,5.56,2018,Iceland
357,1339180127,Asia,3,0.21,1374,0.0,2018,India
358,263991379,Asia,1,0.07,130,0.0,2018,Indonesia
359,4761657,Europe,3,0.21,6696,0.01,2018,Ireland
360,8321570,Asia,15,1.03,18548,0.03,2018,Israel
361,59359900,Europe,5,0.34,2126,0.0,2018,Italy
362,127484450,Asia,182,12.47,6899189,12.51,2018,Japan
363,49699862,Africa,1,0.07,2857,0.01,2018,Kenya
364,50982212,Asia,55,3.77,205404,0.37,2018,"Korea, South"
365,4136528,Asia,8,0.55,10116,0.02,2018,Kuwait
366,31624264,Asia,1,0.07,771,0.0,2018,Malaysia
367,129163276,North America,4,0.27,3169,0.01,2018,Mexico
368,29304998,Asia,57,3.9,41404,0.08,2018,Nepal
369,17035938,Europe,38,2.6,100856,0.18,2018,Netherlands
370,190886311,Africa,14,0.96,15510,0.03,2018,Nigeria
371,5305383,Europe,10,0.68,75619,0.14,2018,Norway
372,197015955,Asia,3,0.21,21212,0.04,2018,Pakistan
373,32165485,South America,1,0.07,2512,0.0,2018,Peru
374,104918090,Asia,8,0.55,14120,0.03,2018,Philippines
375,10329506,Europe,1,0.07,306,0.0,2018,Portugal
376,143989754,Europe,1,0.07,1468,0.0,2018,Russia
377,5708844,Asia,11,0.75,15888,0.03,2018,Singapore
378,56717156,Africa,4,0.27,6095,0.01,2018,South Africa
379,46354321,Europe,18,1.23,51728,0.09,2018,Spain
380,9910701,Europe,12,0.82,21113,0.04,2018,Sweden
381,23626456,Asia,10,0.68,42021,0.08,2018,Taiwan
382,57310019,Africa,2,0.14,1828,0.0,2018,Tanzania
383,69037513,Asia,4,0.27,3518,0.01,2018,Thailand
384,42862958,Africa,3,0.21,2335,0.0,2018,Uganda
385,9400145,Asia,1,0.07,502,0.0,2018,United Arab Emirates
386,66181585,Europe,217,14.86,38828800,70.39,2018,United Kingdom
387,324459463,North America,486,33.29,5046070,9.15,2018,United States
388,31977065,South America,1,0.07,374,0.0,2018,Venezuela
389,44271041,South America,1,0.05,1194,0.0,2019,Argentina
390,24450561,Oceania,9,0.45,11392,0.02,2019,Australia
391,11175692,Africa,4,0.2,1550,0.0,2019,Benin
392,209288278,South America,8,0.4,2715,0.0,2019,Brazil
393,19193382,Africa,1,0.05,53,0.0,2019,Burkina Faso
394,36624199,North America,7,0.35,3422,0.0,2019,Canada
395,18054726,South America,2,0.1,2738,0.0,2019,Chile
396,1409517397,Asia,79,3.92,308566,0.44,2019,China
397,4189353,Europe,12,0.6,14193,0.02,2019,Croatia
398,11484636,North America,1,0.05,762,0.0,2019,Cuba
399,10618303,Europe,1,0.05,7,0.0,2019,Czechia
400,5733551,Europe,20,0.99,641755,0.92,2019,Denmark
401,97553151,Africa,2,0.1,1205,0.0,2019,Egypt
402,5523231,Europe,53,2.63,294354,0.42,2019,Finland
403,64979548,Europe,10,0.5,9068,0.01,2019,France
404,82114224,Europe,12,0.6,46635,0.07,2019,Germany
405,11159773,Europe,9,0.45,11025,0.02,2019,Greece
406,335025,Europe,42,2.08,3112301,4.44,2019,Iceland
407,1339180127,Asia,14,0.69,39053,0.06,2019,India
408,263991379,Asia,1,0.05,173,0.0,2019,Indonesia
409,81162788,Asia,1,0.05,1176,0.0,2019,Iran
410,59359900,Europe,1,0.05,294,0.0,2019,Italy
411,127484450,Asia,82,4.07,2744082,3.92,2019,Japan
412,49699862,Africa,1,0.05,883,0.0,2019,Kenya
413,50982212,Asia,75,3.72,529643,0.76,2019,"Korea, South"
414,6082357,Asia,1,0.05,2700,0.0,2019,Lebanon
415,129163276,North America,3,0.15,1693,0.0,2019,Mexico
416,17035938,Europe,23,1.14,99523,0.14,2019,Netherlands
417,190886311,Africa,1,0.05,170,0.0,2019,Nigeria
418,5305383,Europe,28,1.39,280834,0.4,2019,Norway
419,8251162,Oceania,1,0.05,776,0.0,2019,Papua New Guinea
420,32165485,South America,2,0.1,4292,0.01,2019,Peru
421,38170712,Europe,1,0.05,126,0.0,2019,Poland
422,2639211,Asia,1,0.05,327,0.0,2019,Qatar
423,143989754,Europe,1,0.05,725,0.0,2019,Russia
424,32938213,Asia,4,0.2,1416,0.0,2019,Saudi Arabia
425,5708844,Asia,20,0.99,41444,0.06,2019,Singapore
426,56717156,Africa,3,0.15,4208,0.01,2019,South Africa
427,46354321,Europe,35,1.74,81381,0.12,2019,Spain
428,20876917,Asia,24,1.19,38371,0.05,2019,Sri Lanka
429,9910701,Europe,13,0.65,36079,0.05,2019,Sweden
430,23626456,Asia,7,0.35,38680,0.06,2019,Taiwan
431,69037513,Asia,1,0.05,318,0.0,2019,Thailand
432,80745020,Asia,1,0.05,1828,0.0,2019,Turkey
433,42862958,Africa,20,0.99,44765,0.06,2019,Uganda
434,66181585,Europe,334,16.58,53273312,76.04,2019,United Kingdom
435,324459463,North America,1042,51.71,8330160,11.89,2019,United States
436,95540800,Asia,1,0.05,1264,0.0,2019,Vietnam
437,24450561,Oceania,3,0.1,5952,0.01,2020,Australia
438,164669751,Asia,1,0.03,1056,0.0,2020,Bangladesh
439,11429336,Europe,2,0.07,4446,0.0,2020,Belgium
440,11175692,Africa,4,0.13,2353,0.0,2020,Benin
441,209288278,South America,24,0.78,71955,0.07,2020,Brazil
442,36624199,North America,7,0.23,7428,0.01,2020,Canada
443,18054726,South America,2,0.07,814,0.0,2020,Chile
444,1409517397,Asia,66,2.15,239515,0.25,2020,China
445,4189353,Europe,1,0.03,345,0.0,2020,Croatia
446,10618303,Europe,1,0.03,508,0.0,2020,Czechia
447,5733551,Europe,32,1.04,505394,0.52,2020,Denmark
448,5523231,Europe,16,0.52,630422,0.65,2020,Finland
449,82114224,Europe,22,0.72,42607,0.04,2020,Germany
450,11159773,Europe,257,8.38,331595,0.34,2020,Greece
451,56480,North America,1,0.03,1529,0.0,2020,Greenland
452,335025,Europe,3,0.1,390306,0.4,2020,Iceland
453,1339180127,Asia,4,0.13,9359,0.01,2020,India
454,8321570,Asia,2,0.07,295,0.0,2020,Israel
455,59359900,Europe,739,24.1,2313936,2.38,2020,Italy
456,127484450,Asia,221,7.21,19087050,19.65,2020,Japan
457,18204499,Asia,4,0.13,3532,0.0,2020,Kazakhstan
458,49699862,Africa,5,0.16,855,0.0,2020,Kenya
459,50982212,Asia,64,2.09,415988,0.43,2020,"Korea, South"
460,4136528,Asia,15,0.49,38045,0.04,2020,Kuwait
461,17035938,Europe,10,0.33,32380,0.03,2020,Netherlands
462,190886311,Africa,10,0.33,13643,0.01,2020,Nigeria
463,5305383,Europe,2,0.07,91386,0.09,2020,Norway
464,197015955,Asia,3,0.1,33634,0.03,2020,Pakistan
465,32165485,South America,6,0.2,14552,0.01,2020,Peru
466,38170712,Europe,5,0.16,28641,0.03,2020,Poland
467,2639211,Asia,4,0.13,56075,0.06,2020,Qatar
468,19679306,Europe,1,0.03,5434,0.01,2020,Romania
469,196440,Oceania,4,0.13,11396,0.01,2020,Samoa
470,32938213,Asia,1,0.03,90,0.0,2020,Saudi Arabia
471,5708844,Asia,15,0.49,37527,0.04,2020,Singapore
472,56717156,Africa,1,0.03,718,0.0,2020,South Africa
473,46354321,Europe,19,0.62,6387,0.01,2020,Spain
474,9910701,Europe,11,0.36,16592,0.02,2020,Sweden
475,8476005,Europe,2,0.07,457,0.0,2020,Switzerland
476,23626456,Asia,16,0.52,68716,0.07,2020,Taiwan
477,69037513,Asia,2,0.07,4674,0.0,2020,Thailand
478,42862958,Africa,5,0.16,21825,0.02,2020,Uganda
479,9400145,Asia,1,0.03,452,0.0,2020,United Arab Emirates
480,66181585,Europe,707,23.06,66752859,68.72,2020,United Kingdom
481,324459463,North America,743,24.23,5827498,6.0,2020,United States
482,95540800,Asia,2,0.07,3618,0.0,2020,Vietnam
483,44271041,South America,1,0.0,213,0.0,2021,Argentina
484,24450561,Oceania,10,0.04,16720,0.0,2021,Australia
485,164669751,Asia,1,0.0,589,0.0,2021,Bangladesh
486,11429336,Europe,4,0.01,1502,0.0,2021,Belgium
487,2291661,Africa,2,0.01,766,0.0,2021,Botswana
488,209288278,South America,14,0.05,9894,0.0,2021,Brazil
489,36624199,North America,23,0.09,46510,0.0,2021,Canada
490,18054726,South America,6,0.02,4288,0.0,2021,Chile
491,1409517397,Asia,1792,6.63,2472572,0.07,2021,China
492,49065615,South America,2,0.01,2389,0.0,2021,Colombia
493,4905769,North America,2,0.01,5352,0.0,2021,Costa Rica
494,5733551,Europe,21,0.08,264024,0.01,2021,Denmark
495,1309632,Europe,4,0.01,318595,0.01,2021,Estonia
496,104957438,Africa,1,0.0,2289,0.0,2021,Ethiopia
497,5523231,Europe,11,0.04,619477,0.02,2021,Finland
498,64979548,Europe,3,0.01,2005,0.0,2021,France
499,82114224,Europe,457,1.69,3934865,0.1,2021,Germany
500,9721559,Europe,5,0.02,3875,0.0,2021,Hungary
501,335025,Europe,1,0.0,309471,0.01,2021,Iceland
502,1339180127,Asia,8,0.03,16631,0.0,2021,India
503,263991379,Asia,1,0.0,173,0.0,2021,Indonesia
504,8321570,Asia,225,0.83,108225,0.0,2021,Israel
505,59359900,Europe,6,0.02,18891,0.0,2021,Italy
506,127484450,Asia,515,1.91,71637611,1.91,2021,Japan
507,50982212,Asia,293,1.08,1266458,0.03,2021,"Korea, South"
508,1949670,Europe,4,0.01,2361,0.0,2021,Latvia
509,6082357,Asia,3,0.01,7473,0.0,2021,Lebanon
510,31624264,Asia,12,0.04,8490,0.0,2021,Malaysia
511,129163276,North America,4,0.01,102734,0.0,2021,Mexico
512,17035938,Europe,623,2.31,3676300,0.1,2021,Netherlands
513,190886311,Africa,8,0.03,1306,0.0,2021,Nigeria
514,5305383,Europe,18,0.07,152014,0.0,2021,Norway
515,197015955,Asia,445,1.65,2519590,0.07,2021,Pakistan
516,32165485,South America,3,0.01,2181,0.0,2021,Peru
517,104918090,Asia,1,0.0,353,0.0,2021,Philippines
518,38170712,Europe,1,0.0,6190,0.0,2021,Poland
519,2639211,Asia,53,0.2,310152,0.01,2021,Qatar
520,32938213,Asia,3,0.01,208,0.0,2021,Saudi Arabia
521,5708844,Asia,21,0.08,41421,0.0,2021,Singapore
522,56717156,Africa,7,0.03,3595,0.0,2021,South Africa
523,46354321,Europe,11,0.04,7226,0.0,2021,Spain
524,9910701,Europe,12,0.04,52916,0.0,2021,Sweden
525,23626456,Asia,34,0.13,353090,0.01,2021,Taiwan
526,57310019,Africa,63,0.23,163485,0.0,2021,Tanzania
527,69037513,Asia,2,0.01,7660,0.0,2021,Thailand
528,42862958,Africa,3,0.01,7992,0.0,2021,Uganda
529,9400145,Asia,4,0.01,610,0.0,2021,United Arab Emirates
530,66181585,Europe,20747,76.78,3628933286,96.69,2021,United Kingdom
531,324459463,North America,1529,5.66,35544791,0.95,2021,United States
532,95540800,Asia,2,0.01,924,0.0,2021,Vietnam
533,24450561,Oceania,1887,10.12,6635321,2.34,2022,Australia
534,1409517397,Asia,69,0.37,185682,0.07,2022,China
535,4189353,Europe,1,0.01,2190,0.0,2022,Croatia
536,5733551,Europe,15,0.08,17745,0.01,2022,Denmark
537,5523231,Europe,476,2.55,2879723,1.02,2022,Finland
538,64979548,Europe,111,0.6,45573,0.02,2022,France
539,82114224,Europe,2,0.01,1780,0.0,2022,Germany
540,335025,Europe,4782,25.64,25620222,9.04,2022,Iceland
541,59359900,Europe,1,0.01,4046,0.0,2022,Italy
542,127484450,Asia,16,0.09,35121,0.01,2022,Japan
543,49699862,Africa,1,0.01,5400,0.0,2022,Kenya
544,50982212,Asia,26,0.14,306981,0.11,2022,"Korea, South"
545,17035938,Europe,418,2.24,3193468,1.13,2022,Netherlands
546,5305383,Europe,12,0.06,234636,0.08,2022,Norway
547,104918090,Asia,1,0.01,201,0.0,2022,Philippines
548,32938213,Asia,1,0.01,202,0.0,2022,Saudi Arabia
549,8790574,Europe,2,0.01,210,0.0,2022,Serbia
550,5708844,Asia,1,0.01,1250,0.0,2022,Singapore
551,56717156,Africa,2,0.01,4852,0.0,2022,South Africa
552,46354321,Europe,3,0.02,3795,0.0,2022,Spain
553,9910701,Europe,12,0.06,31293,0.01,2022,Sweden
554,23626456,Asia,17,0.09,303016,0.11,2022,Taiwan
555,69037513,Asia,3,0.02,604,0.0,2022,Thailand
556,66181585,Europe,9752,52.28,234720233,82.85,2022,United Kingdom
557,324459463,North America,1043,5.59,9090876,3.21,2022,United States
